
assambler-test.o:     file format elf32-sparc

Contents of section .text:
 40000000 05000000 8410a000 86100000 88100000  ................
 40000010 8a102014 cc008003 88010006 8aa16001  .. ...........`.
 40000020 12bffffd 8600e004 03000000 c8206000  ............. `.
 40000030 91d02000                             .. .            
Contents of section .data:
 40000100 00000000 00000000 00000000 00000000  ................
 40000110 00000000 00000000 00000000 00000000  ................
 40000120 00000000 00000000 00000000 00000000  ................
 40000130 00000000 00000000 00000000 00000000  ................
 40000140 00000000 00000000 00000000 00000000  ................
 40000150 00000000                             ....            
