
btf32:     file format elf32-sparc

Contents of section .text:
 40000000 05100040 8410a08c 05200000 8410a200  ...@..... ......
 40000010 8a102001 ca208000 07200000 8610e304  .. .. ... ......
 40000020 8c102020 cc20c000 07200000 8610e308  ..  . ... ......
 40000030 0d100040 8c11a08c cc20c000 07200000  ...@..... ... ..
 40000040 8610e30c 0d100040 8c11a10c cc20c000  .......@..... ..
 40000050 07200000 8610e300 8c102001 cc20c000  . ........ .. ..
 40000060 8c102000 cc20c000 8a102032 cc008003  .. .. .... 2....
 40000070 88010006 8aa16001 12bffffd 8600e004  ......`.........
 40000080 03100040 c820610c 91d02000           ...@. a... .    
Contents of section .data:
 4001008c 0000001f 0000001e 0000001d 0000001c  ................
 4001009c 0000001b 0000001a 00000019 00000018  ................
 400100ac 00000017 00000016 00000015 00000014  ................
 400100bc 00000013 00000012 00000011 00000010  ................
 400100cc 0000000f 0000000e 0000000d 0000000c  ................
 400100dc 0000000b 0000000a 00000009 00000008  ................
 400100ec 00000007 00000006 00000005 00000004  ................
 400100fc 00000003 00000002 00000001 00000000  ................
 4001010c 00000007 00000006 00000005 00000004  ................
 4001011c 00000003 00000002 00000001 00000000  ................
