
ddmtest:     file format elf32-sparc

Contents of section .text:
 40000000 07200000 8610e204 0d100042 8c11a2dc  . .........B....
 40000010 cc20c000 07200000 8610e208 0d100042  . ... .........B
 40000020 8c11a2ec cc20c000 07200000 8610e090  ..... ... ......
 40000030 0d00001e cc20c000 05100041 8410a2dc  ..... .....A....
 40000040 05200000 8410a200 8a102001 ca208000  . ........ .. ..
 40000050 07200000 8610e304 0d100040 8c11a0dc  . .........@....
 40000060 cc20c000 07200000 8610e308 0d100040  . ... .........@
 40000070 8c11a1dc cc20c000 07200000 8610e30c  ..... ... ......
 40000080 0d100041 8c11a2dc cc20c000 07200000  ...A..... ... ..
 40000090 8610e310 0d100042 8c11a2ec cc20c000  .......B..... ..
 400000a0 07200000 8610e300 8c102001 cc20c000  . ........ .. ..
 400000b0 8c102000 cc20c000 8a1021a9 cc008003  .. .. ....!.....
 400000c0 88010006 8aa16001 12bffffd 8600e004  ......`.........
 400000d0 03100042 c82062ec 91d02000           ...B. b... .    
Contents of section .data:
 400100dc 000001f8 00000000 000000f8 00000100  ................
 400100ec 00000178 00000080 00000078 00000180  ...x.......x....
 400100fc 000001b8 00000040 000000b8 00000140  .......@.......@
 4001010c 00000138 000000c0 00000038 000001c0  ...8.......8....
 4001011c 000001d8 00000020 000000d8 00000120  ....... ....... 
 4001012c 00000158 000000a0 00000058 000001a0  ...X.......X....
 4001013c 00000198 00000060 00000098 00000160  .......`.......`
 4001014c 00000118 000000e0 00000018 000001e0  ................
 4001015c 000001e8 00000010 000000e8 00000110  ................
 4001016c 00000168 00000090 00000068 00000190  ...h.......h....
 4001017c 000001a8 00000050 000000a8 00000150  .......P.......P
 4001018c 00000128 000000d0 00000028 000001d0  ...(.......(....
 4001019c 000001c8 00000030 000000c8 00000130  .......0.......0
 400101ac 00000148 000000b0 00000048 000001b0  ...H.......H....
 400101bc 00000188 00000070 00000088 00000170  .......p.......p
 400101cc 00000108 000000f0 00000008 000001f0  ................
 400101dc 00004000 00000000 00003fec fffffcdc  ..@.......?.....
 400101ec 00003fb1 fffff9ba 00003f4f fffff69c  ..?.......?O....
 400101fc 00003ec5 fffff384 00003e15 fffff073  ..>.......>....s
 4001020c 00003d3f ffffed6c 00003c42 ffffea70  ..=?...l..<B...p
 4001021c 00003b21 ffffe782 000039db ffffe4a3  ..;!......9.....
 4001022c 00003871 ffffe1d5 000036e5 ffffdf19  ..8q......6.....
 4001023c 00003537 ffffdc72 00003368 ffffd9e0  ..57...r..3h....
 4001024c 00003179 ffffd766 00002f6c ffffd505  ..1y...f../l....
 4001025c 00002d41 ffffd2bf 00002afb ffffd094  ..-A......*.....
 4001026c 0000289a ffffce87 00002620 ffffcc98  ..(.......& ....
 4001027c 0000238e ffffcac9 000020e7 ffffc91b  ..#....... .....
 4001028c 00001e2b ffffc78f 00001b5d ffffc625  ...+.......]...%
 4001029c 0000187e ffffc4df 00001590 ffffc3be  ...~............
 400102ac 00001294 ffffc2c1 00000f8d ffffc1eb  ................
 400102bc 00000c7c ffffc13b 00000964 ffffc0b1  ...|...;...d....
 400102cc 00000646 ffffc04f 00000324 ffffc014  ...F...O...$....
 400102dc 00000000 ffffc000 fffffcdd ffffc014  ................
 400102ec fffff9bb ffffc04f fffff69d ffffc0b1  .......O........
 400102fc fffff385 ffffc13b fffff074 ffffc1eb  .......;...t....
 4001030c ffffed6d ffffc2c1 ffffea71 ffffc3be  ...m.......q....
 4001031c ffffe783 ffffc4df ffffe4a4 ffffc625  ...............%
 4001032c ffffe1d6 ffffc78f ffffdf1a ffffc91b  ................
 4001033c ffffdc73 ffffcac9 ffffd9e1 ffffcc98  ...s............
 4001034c ffffd767 ffffce87 ffffd506 ffffd094  ...g............
 4001035c ffffd2c0 ffffd2bf ffffd095 ffffd505  ................
 4001036c ffffce88 ffffd766 ffffcc99 ffffd9e0  .......f........
 4001037c ffffcaca ffffdc72 ffffc91c ffffdf19  .......r........
 4001038c ffffc790 ffffe1d5 ffffc626 ffffe4a3  ...........&....
 4001039c ffffc4e0 ffffe782 ffffc3bf ffffea70  ...............p
 400103ac ffffc2c2 ffffed6c ffffc1ec fffff073  .......l.......s
 400103bc ffffc13c fffff384 ffffc0b2 fffff69c  ...<............
 400103cc ffffc050 fffff9ba ffffc015 fffffcdc  ...P............
 400103dc 00003ffe 00000064 00003ffc 0000012d  ..?....d..?....-
 400103ec 00003ff7 000001f6 00003fef 000002bf  ..?.......?.....
 400103fc 00003fe6 00000388 00003fda 00000450  ..?.......?....P
 4001040c 00003fcb 00000519 00003fb9 000005e1  ..?.......?.....
 4001041c 00003fa6 000006aa 00003f90 00000772  ..?.......?....r
 4001042c 00003f77 00000839 00003f5c 00000900  ..?w...9..?\....
 4001043c 00003f3f 000009c7 00003f1f 00000a8d  ..??......?.....
 4001044c 00003efc 00000b53 00003ed7 00000c19  ..>....S..>.....
 4001045c 00003eb0 00000cde 00003e86 00000da3  ..>.......>.....
 4001046c 00003e5a 00000e67 00003e2c 00000f2b  ..>Z...g..>,...+
 4001047c 00003dfb 00000fee 00003dc8 000010b0  ..=.......=.....
 4001048c 00003d93 00001172 00003d5b 00001233  ..=....r..=[...3
 4001049c 00003d20 000012f3 00003ce3 000013b3  ..= ......<.....
 400104ac 00003ca4 00001472 00003c62 00001530  ..<....r..<b...0
 400104bc 00003c1f 000015ee 00003bd9 000016aa  ..<.......;.....
 400104cc 00003b90 00001766 00003b46 00001820  ..;....f..;F... 
 400104dc 00003af9 000018da 00003aa9 00001992  ..:.......:.....
 400104ec 00003a58 00001a4a 00003a04 00001b01  ..:X...J..:.....
 400104fc 000039af 00001bb7 00003957 00001c6b  ..9.......9W...k
 4001050c 000038fc 00001d1f 0000389f 00001dd1  ..8.......8.....
 4001051c 00003840 00001e83 000037e0 00001f33  ..8@......7....3
 4001052c 0000377d 00001fe2 00003717 00002090  ..7}......7... .
 4001053c 000036b0 0000213c 00003646 000021e7  ..6...!<..6F..!.
 4001054c 000035db 00002291 0000356d 00002339  ..5..."...5m..#9
 4001055c 000034fe 000023e1 0000348c 00002487  ..4...#...4...$.
 4001056c 00003418 0000252b 000033a2 000025ce  ..4...%+..3...%.
 4001057c 0000332b 00002670 000032b1 00002710  ..3+..&p..2...'.
 4001058c 00003235 000027ae 000031b7 0000284b  ..25..'...1...(K
 4001059c 00003138 000028e7 000030b6 00002981  ..18..(...0...).
 400105ac 00003033 00002a19 00002fae 00002aaf  ..03..*.../...*.
 400105bc 00002f27 00002b44 00002e9e 00002bd7  ../'..+D......+.
 400105cc 00002e13 00002c69 00002d87 00002cf9  ......,i..-...,.
 400105dc 00001ffd ffffff37 00001fea fffffda6  .......7........
 400105ec 00001fc2 fffffc15 00001f87 fffffa88  ................
 400105fc 00001f39 fffff8fd 00001ed7 fffff777  ...9...........w
 4001060c 00001e62 fffff5f7 00001ddb fffff47c  ...b...........|
 4001061c 00001d41 fffff309 00001c95 fffff19d  ...A............
 4001062c 00001bd8 fffff03a 00001b09 ffffeee2  .......:........
 4001063c 00001a29 ffffed93 0000193a ffffec50  ...).......:...P
 4001064c 0000183b ffffeb19 0000172d ffffe9f0  ...;.......-....
 4001065c 00001610 ffffe8d3 000014e7 ffffe7c5  ................
 4001066c 000013b0 ffffe6c6 0000126d ffffe5d7  ...........m....
 4001067c 0000111e ffffe4f7 00000fc6 ffffe428  ...............(
 4001068c 00000e63 ffffe36b 00000cf7 ffffe2bf  ...c...k........
 4001069c 00000b84 ffffe225 00000a09 ffffe19e  .......%........
 400106ac 00000889 ffffe129 00000703 ffffe0c7  .......)........
 400106bc 00000578 ffffe079 000003eb ffffe03e  ...x...y.......>
 400106cc 0000025a ffffe016 000000c9 ffffe003  ...Z............
 400106dc 00000000 00000001 00000002 00000003  ................
 400106ec 00000004 00000005 00000006 00000007  ................
 400106fc 00000008 00000009 0000000a 0000000b  ................
 4001070c 0000000c 0000000d 0000000e 0000000f  ................
 4001071c 00000010 00000011 00000012 00000013  ................
 4001072c 00000014 00000015 00000016 00000017  ................
 4001073c 00000018 00000019 0000001a 0000001b  ................
 4001074c 0000001c 0000001d 0000001e 0000001f  ................
 4001075c 00000020 00000021 00000022 00000023  ... ...!..."...#
 4001076c 00000024 00000025 00000026 00000027  ...$...%...&...'
 4001077c 00000028 00000029 0000002a 0000002b  ...(...)...*...+
 4001078c 0000002c 0000002d 0000002e 0000002f  ...,...-......./
 4001079c 00000030 00000031 00000032 00000033  ...0...1...2...3
 400107ac 00000034 00000035 00000036 00000037  ...4...5...6...7
 400107bc 00000038 00000039 0000003a 0000003b  ...8...9...:...;
 400107cc 0000003c 0000003d 0000003e 0000003f  ...<...=...>...?
 400107dc 00000040 00000041 00000042 00000043  ...@...A...B...C
 400107ec 00000044 00000045 00000046 00000047  ...D...E...F...G
 400107fc 00000048 00000049 0000004a 0000004b  ...H...I...J...K
 4001080c 0000004c 0000004d 0000004e 0000004f  ...L...M...N...O
 4001081c 00000050 00000051 00000052 00000053  ...P...Q...R...S
 4001082c 00000054 00000055 00000056 00000057  ...T...U...V...W
 4001083c 00000058 00000059 0000005a 0000005b  ...X...Y...Z...[
 4001084c 0000005c 0000005d 0000005e 0000005f  ...\...]...^..._
 4001085c 00000060 00000061 00000062 00000063  ...`...a...b...c
 4001086c 00000064 00000065 00000066 00000067  ...d...e...f...g
 4001087c 00000068 00000069 0000006a 0000006b  ...h...i...j...k
 4001088c 0000006c 0000006d 0000006e 0000006f  ...l...m...n...o
 4001089c 00000070 00000071 00000072 00000073  ...p...q...r...s
 400108ac 00000074 00000075 00000076 00000077  ...t...u...v...w
 400108bc 00000078 00000079 0000007a 0000007b  ...x...y...z...{
 400108cc 0000007c 0000007d 0000007e 0000007f  ...|...}...~....
 400108dc 00000080 00000081 00000082 00000083  ................
 400108ec 00000084 00000085 00000086 00000087  ................
 400108fc 00000088 00000089 0000008a 0000008b  ................
 4001090c 0000008c 0000008d 0000008e 0000008f  ................
 4001091c 00000090 00000091 00000092 00000093  ................
 4001092c 00000094 00000095 00000096 00000097  ................
 4001093c 00000098 00000099 0000009a 0000009b  ................
 4001094c 0000009c 0000009d 0000009e 0000009f  ................
 4001095c 000000a0 000000a1 000000a2 000000a3  ................
 4001096c 000000a4 000000a5 000000a6 000000a7  ................
 4001097c 000000a8 000000a9 000000aa 000000ab  ................
 4001098c 000000ac 000000ad 000000ae 000000af  ................
 4001099c 000000b0 000000b1 000000b2 000000b3  ................
 400109ac 000000b4 000000b5 000000b6 000000b7  ................
 400109bc 000000b8 000000b9 000000ba 000000bb  ................
 400109cc 000000bc 000000bd 000000be 000000bf  ................
 400109dc 000000c0 000000c1 000000c2 000000c3  ................
 400109ec 000000c4 000000c5 000000c6 000000c7  ................
 400109fc 000000c8 000000c9 000000ca 000000cb  ................
 40010a0c 000000cc 000000cd 000000ce 000000cf  ................
 40010a1c 000000d0 000000d1 000000d2 000000d3  ................
 40010a2c 000000d4 000000d5 000000d6 000000d7  ................
 40010a3c 000000d8 000000d9 000000da 000000db  ................
 40010a4c 000000dc 000000dd 000000de 000000df  ................
 40010a5c 000000e0 000000e1 000000e2 000000e3  ................
 40010a6c 000000e4 000000e5 000000e6 000000e7  ................
 40010a7c 000000e8 000000e9 000000ea 000000eb  ................
 40010a8c 000000ec 000000ed 000000ee 000000ef  ................
 40010a9c 000000f0 000000f1 000000f2 000000f3  ................
 40010aac 000000f4 000000f5 000000f6 000000f7  ................
 40010abc 000000f8 000000f9 000000fa 000000fb  ................
 40010acc 000000fc 000000fd 000000fe 000000ff  ................
 40010adc 00000007 00000006 00000005 00000001  ................
 40010aec 00000007 00000006 00000005 00000004  ................
 40010afc 00000003 00000002 00000001 00000000  ................
