
audio-mdct-test:     file format elf32-sparc

Contents of section .text:
 40000000 05100040 8410a0c4 05200000 8410a204  ...@..... ......
 40000010 0b100040 8a116124 ca208000 05200000  ...@..a$. ... ..
 40000020 8410a208 0b100040 8a116174 ca208000  .......@..at. ..
 40000030 05200000 8410a200 8a102001 ca208000  . ........ .. ..
 40000040 07200000 8610e308 0d100040 8c11a0c4  . .........@....
 40000050 cc20c000 07200000 8610e304 8c10200a  . ... ........ .
 40000060 cc20c000 07200000 8610e30c 0d100040  . ... .........@
 40000070 8c11a0f4 cc20c000 07200000 8610e300  ..... ... ......
 40000080 8c102001 cc20c000 8c102000 cc20c000  .. .. .... .. ..
 40000090 05200000 8410a200 8a102001 ca208000  . ........ .. ..
 400000a0 8a10200a cc008003 88010006 8aa16001  .. ...........`.
 400000b0 12bffffd 8600e004 03100040 c82060f4  ...........@. `.
 400000c0 91d02000                             .. .            
Contents of section .data:
 400100c4 00000009 00000008 00000007 00000006  ................
 400100d4 00000005 00000004 00000003 00000004  ................
 400100e4 00000005 00000006 00000007 00000008  ................
 400100f4 00000000 00000000 00000000 00000000  ................
 40010104 00000000 00000000 00000000 00000000  ................
 40010114 00000000 00000000 00000000 00000000  ................
 40010124 00000000 00000000 00000000 00000000  ................
 40010134 00000000 00000000 00000000 00000000  ................
 40010144 00000000 00000000 00000000 00000000  ................
 40010154 00000000 00000000 00000000 00000000  ................
 40010164 00000000 00000000 00000000 00000000  ................
