
premult:     file format elf32-sparc

Contents of section .text:
 40000000 05100040 8410a08c 05200000 8410a200  ...@..... ......
 40000010 8a102001 ca208000 07200000 8610e304  .. .. ... ......
 40000020 8c102020 cc20c000 07200000 8610e308  ..  . ... ......
 40000030 0d100040 8c11a08c cc20c000 07200000  ...@..... ... ..
 40000040 8610e30c 0d100041 8c11a0ac cc20c000  .......A..... ..
 40000050 07200000 8610e300 8c102001 cc20c000  . ........ .. ..
 40000060 8c102000 cc20c000 8a1021a9 cc008003  .. .. ....!.....
 40000070 88010006 8aa16001 12bffffd 8600e004  ......`.........
 40000080 03100041 c82060ac 91d02000           ...A. `... .    
Contents of section .data:
 4001008c 00000000 00000001 00000002 00000003  ................
 4001009c 00000004 00000005 00000006 00000007  ................
 400100ac 00000008 00000009 0000000a 0000000b  ................
 400100bc 0000000c 0000000d 0000000e 0000000f  ................
 400100cc 00000010 00000011 00000012 00000013  ................
 400100dc 00000014 00000015 00000016 00000017  ................
 400100ec 00000018 00000019 0000001a 0000001b  ................
 400100fc 0000001c 0000001d 0000001e 0000001f  ................
 4001010c 00000020 00000021 00000022 00000023  ... ...!..."...#
 4001011c 00000024 00000025 00000026 00000027  ...$...%...&...'
 4001012c 00000028 00000029 0000002a 0000002b  ...(...)...*...+
 4001013c 0000002c 0000002d 0000002e 0000002f  ...,...-......./
 4001014c 00000030 00000031 00000032 00000033  ...0...1...2...3
 4001015c 00000034 00000035 00000036 00000037  ...4...5...6...7
 4001016c 00000038 00000039 0000003a 0000003b  ...8...9...:...;
 4001017c 0000003c 0000003d 0000003e 0000003f  ...<...=...>...?
 4001018c 00000040 00000041 00000042 00000043  ...@...A...B...C
 4001019c 00000044 00000045 00000046 00000047  ...D...E...F...G
 400101ac 00000048 00000049 0000004a 0000004b  ...H...I...J...K
 400101bc 0000004c 0000004d 0000004e 0000004f  ...L...M...N...O
 400101cc 00000050 00000051 00000052 00000053  ...P...Q...R...S
 400101dc 00000054 00000055 00000056 00000057  ...T...U...V...W
 400101ec 00000058 00000059 0000005a 0000005b  ...X...Y...Z...[
 400101fc 0000005c 0000005d 0000005e 0000005f  ...\...]...^..._
 4001020c 00000060 00000061 00000062 00000063  ...`...a...b...c
 4001021c 00000064 00000065 00000066 00000067  ...d...e...f...g
 4001022c 00000068 00000069 0000006a 0000006b  ...h...i...j...k
 4001023c 0000006c 0000006d 0000006e 0000006f  ...l...m...n...o
 4001024c 00000070 00000071 00000072 00000073  ...p...q...r...s
 4001025c 00000074 00000075 00000076 00000077  ...t...u...v...w
 4001026c 00000078 00000079 0000007a 0000007b  ...x...y...z...{
 4001027c 0000007c 0000007d 0000007e 0000007f  ...|...}...~....
 4001028c 00000080 00000081 00000082 00000083  ................
 4001029c 00000084 00000085 00000086 00000087  ................
 400102ac 00000088 00000089 0000008a 0000008b  ................
 400102bc 0000008c 0000008d 0000008e 0000008f  ................
 400102cc 00000090 00000091 00000092 00000093  ................
 400102dc 00000094 00000095 00000096 00000097  ................
 400102ec 00000098 00000099 0000009a 0000009b  ................
 400102fc 0000009c 0000009d 0000009e 0000009f  ................
 4001030c 000000a0 000000a1 000000a2 000000a3  ................
 4001031c 000000a4 000000a5 000000a6 000000a7  ................
 4001032c 000000a8 000000a9 000000aa 000000ab  ................
 4001033c 000000ac 000000ad 000000ae 000000af  ................
 4001034c 000000b0 000000b1 000000b2 000000b3  ................
 4001035c 000000b4 000000b5 000000b6 000000b7  ................
 4001036c 000000b8 000000b9 000000ba 000000bb  ................
 4001037c 000000bc 000000bd 000000be 000000bf  ................
 4001038c 000000c0 000000c1 000000c2 000000c3  ................
 4001039c 000000c4 000000c5 000000c6 000000c7  ................
 400103ac 000000c8 000000c9 000000ca 000000cb  ................
 400103bc 000000cc 000000cd 000000ce 000000cf  ................
 400103cc 000000d0 000000d1 000000d2 000000d3  ................
 400103dc 000000d4 000000d5 000000d6 000000d7  ................
 400103ec 000000d8 000000d9 000000da 000000db  ................
 400103fc 000000dc 000000dd 000000de 000000df  ................
 4001040c 000000e0 000000e1 000000e2 000000e3  ................
 4001041c 000000e4 000000e5 000000e6 000000e7  ................
 4001042c 000000e8 000000e9 000000ea 000000eb  ................
 4001043c 000000ec 000000ed 000000ee 000000ef  ................
 4001044c 000000f0 000000f1 000000f2 000000f3  ................
 4001045c 000000f4 000000f5 000000f6 000000f7  ................
 4001046c 000000f8 000000f9 000000fa 000000fb  ................
 4001047c 000000fc 000000fd 000000fe 000000ff  ................
 4001048c 00000007 00000006 00000005 00000004  ................
 4001049c 00000003 00000002 00000001 00000000  ................
 400104ac 00000007 00000006 00000005 00000004  ................
 400104bc 00000003 00000002 00000001 00000000  ................
