
mdct-btf8:     file format elf32-sparc

Contents of section .text:
 40000000 05100040 8410a08c 05200000 8410a200  ...@..... ......
 40000010 8a102001 ca208000 07200000 8610e304  .. .. ... ......
 40000020 8c102008 cc20c000 07200000 8610e308  .. .. ... ......
 40000030 0d100040 8c11a08c cc20c000 07200000  ...@..... ... ..
 40000040 8610e30c 0d100040 8c11a0bc cc20c000  .......@..... ..
 40000050 07200000 8610e300 8c102001 cc20c000  . ........ .. ..
 40000060 8c102000 cc20c000 8a10200a cc008003  .. .. .... .....
 40000070 88010006 8aa16001 12bffffd 8600e004  ......`.........
 40000080 03100040 c82060bc 91d02000           ...@. `... .    
Contents of section .data:
 4001008c 00000009 00000008 00000007 00000006  ................
 4001009c 00000005 00000004 00000003 00000004  ................
 400100ac 00000005 00000006 00000007 00000008  ................
 400100bc 00000000 00000000 00000000 00000000  ................
 400100cc 00000000 00000000 00000000 00000000  ................
 400100dc 00000000 00000000 00000000 00000000  ................
