
mixed-mode:     file format elf32-sparc

Contents of section .text:
 40000000 07200000 8610e204 0d100055 8c11a20c  . .........U....
 40000010 cc20c000 07200000 8610e208 0d100055  . ... .........U
 40000020 8c11a218 cc20c000 07200000 8610e090  ..... ... ......
 40000030 0d00001e cc20c000 0510004d 8410a20c  ..... .....M....
 40000040 05200000 8410a200 8a102001 ca208000  . ........ .. ..
 40000050 07200000 8610e304 8c102001 cc20c000  . ........ .. ..
 40000060 07200000 8610e308 0d100042 8c11a10c  . .........B....
 40000070 cc20c000 07200000 8610e30c 0d10004d  . ... .........M
 40000080 8c11a20c cc20c000 07200000 8610e310  ..... ... ......
 40000090 0d100055 8c11a218 cc20c000 07200000  ...U..... ... ..
 400000a0 8610e300 8c102001 cc20c000 07200000  ...... .. ... ..
 400000b0 8610e308 0d10004c 8c11a10c cc20c000  .......L..... ..
 400000c0 07200000 8610e304 8c102000 cc20c000  . ........ .. ..
 400000d0 07200000 8610e300 8c102001 cc20c000  . ........ .. ..
 400000e0 8c102000 cc20c000 8a1021a9 cc008003  .. .. ....!.....
 400000f0 88010006 8aa16001 12bffffd 8600e004  ......`.........
 40000100 03100055 c8206218 91d02000           ...U. b... .    
Contents of section .data:
 4001010c 00000ff8 00000000 000007f8 00000800  ................
 4001011c 00000bf8 00000400 000003f8 00000c00  ................
 4001012c 00000df8 00000200 000005f8 00000a00  ................
 4001013c 000009f8 00000600 000001f8 00000e00  ................
 4001014c 00000ef8 00000100 000006f8 00000900  ................
 4001015c 00000af8 00000500 000002f8 00000d00  ................
 4001016c 00000cf8 00000300 000004f8 00000b00  ................
 4001017c 000008f8 00000700 000000f8 00000f00  ................
 4001018c 00000f78 00000080 00000778 00000880  ...x.......x....
 4001019c 00000b78 00000480 00000378 00000c80  ...x.......x....
 400101ac 00000d78 00000280 00000578 00000a80  ...x.......x....
 400101bc 00000978 00000680 00000178 00000e80  ...x.......x....
 400101cc 00000e78 00000180 00000678 00000980  ...x.......x....
 400101dc 00000a78 00000580 00000278 00000d80  ...x.......x....
 400101ec 00000c78 00000380 00000478 00000b80  ...x.......x....
 400101fc 00000878 00000780 00000078 00000f80  ...x.......x....
 4001020c 00000fb8 00000040 000007b8 00000840  .......@.......@
 4001021c 00000bb8 00000440 000003b8 00000c40  .......@.......@
 4001022c 00000db8 00000240 000005b8 00000a40  .......@.......@
 4001023c 000009b8 00000640 000001b8 00000e40  .......@.......@
 4001024c 00000eb8 00000140 000006b8 00000940  .......@.......@
 4001025c 00000ab8 00000540 000002b8 00000d40  .......@.......@
 4001026c 00000cb8 00000340 000004b8 00000b40  .......@.......@
 4001027c 000008b8 00000740 000000b8 00000f40  .......@.......@
 4001028c 00000f38 000000c0 00000738 000008c0  ...8.......8....
 4001029c 00000b38 000004c0 00000338 00000cc0  ...8.......8....
 400102ac 00000d38 000002c0 00000538 00000ac0  ...8.......8....
 400102bc 00000938 000006c0 00000138 00000ec0  ...8.......8....
 400102cc 00000e38 000001c0 00000638 000009c0  ...8.......8....
 400102dc 00000a38 000005c0 00000238 00000dc0  ...8.......8....
 400102ec 00000c38 000003c0 00000438 00000bc0  ...8.......8....
 400102fc 00000838 000007c0 00000038 00000fc0  ...8.......8....
 4001030c 00000fd8 00000020 000007d8 00000820  ....... ....... 
 4001031c 00000bd8 00000420 000003d8 00000c20  ....... ....... 
 4001032c 00000dd8 00000220 000005d8 00000a20  ....... ....... 
 4001033c 000009d8 00000620 000001d8 00000e20  ....... ....... 
 4001034c 00000ed8 00000120 000006d8 00000920  ....... ....... 
 4001035c 00000ad8 00000520 000002d8 00000d20  ....... ....... 
 4001036c 00000cd8 00000320 000004d8 00000b20  ....... ....... 
 4001037c 000008d8 00000720 000000d8 00000f20  ....... ....... 
 4001038c 00000f58 000000a0 00000758 000008a0  ...X.......X....
 4001039c 00000b58 000004a0 00000358 00000ca0  ...X.......X....
 400103ac 00000d58 000002a0 00000558 00000aa0  ...X.......X....
 400103bc 00000958 000006a0 00000158 00000ea0  ...X.......X....
 400103cc 00000e58 000001a0 00000658 000009a0  ...X.......X....
 400103dc 00000a58 000005a0 00000258 00000da0  ...X.......X....
 400103ec 00000c58 000003a0 00000458 00000ba0  ...X.......X....
 400103fc 00000858 000007a0 00000058 00000fa0  ...X.......X....
 4001040c 00000f98 00000060 00000798 00000860  .......`.......`
 4001041c 00000b98 00000460 00000398 00000c60  .......`.......`
 4001042c 00000d98 00000260 00000598 00000a60  .......`.......`
 4001043c 00000998 00000660 00000198 00000e60  .......`.......`
 4001044c 00000e98 00000160 00000698 00000960  .......`.......`
 4001045c 00000a98 00000560 00000298 00000d60  .......`.......`
 4001046c 00000c98 00000360 00000498 00000b60  .......`.......`
 4001047c 00000898 00000760 00000098 00000f60  .......`.......`
 4001048c 00000f18 000000e0 00000718 000008e0  ................
 4001049c 00000b18 000004e0 00000318 00000ce0  ................
 400104ac 00000d18 000002e0 00000518 00000ae0  ................
 400104bc 00000918 000006e0 00000118 00000ee0  ................
 400104cc 00000e18 000001e0 00000618 000009e0  ................
 400104dc 00000a18 000005e0 00000218 00000de0  ................
 400104ec 00000c18 000003e0 00000418 00000be0  ................
 400104fc 00000818 000007e0 00000018 00000fe0  ................
 4001050c 00000fe8 00000010 000007e8 00000810  ................
 4001051c 00000be8 00000410 000003e8 00000c10  ................
 4001052c 00000de8 00000210 000005e8 00000a10  ................
 4001053c 000009e8 00000610 000001e8 00000e10  ................
 4001054c 00000ee8 00000110 000006e8 00000910  ................
 4001055c 00000ae8 00000510 000002e8 00000d10  ................
 4001056c 00000ce8 00000310 000004e8 00000b10  ................
 4001057c 000008e8 00000710 000000e8 00000f10  ................
 4001058c 00000f68 00000090 00000768 00000890  ...h.......h....
 4001059c 00000b68 00000490 00000368 00000c90  ...h.......h....
 400105ac 00000d68 00000290 00000568 00000a90  ...h.......h....
 400105bc 00000968 00000690 00000168 00000e90  ...h.......h....
 400105cc 00000e68 00000190 00000668 00000990  ...h.......h....
 400105dc 00000a68 00000590 00000268 00000d90  ...h.......h....
 400105ec 00000c68 00000390 00000468 00000b90  ...h.......h....
 400105fc 00000868 00000790 00000068 00000f90  ...h.......h....
 4001060c 00000fa8 00000050 000007a8 00000850  .......P.......P
 4001061c 00000ba8 00000450 000003a8 00000c50  .......P.......P
 4001062c 00000da8 00000250 000005a8 00000a50  .......P.......P
 4001063c 000009a8 00000650 000001a8 00000e50  .......P.......P
 4001064c 00000ea8 00000150 000006a8 00000950  .......P.......P
 4001065c 00000aa8 00000550 000002a8 00000d50  .......P.......P
 4001066c 00000ca8 00000350 000004a8 00000b50  .......P.......P
 4001067c 000008a8 00000750 000000a8 00000f50  .......P.......P
 4001068c 00000f28 000000d0 00000728 000008d0  ...(.......(....
 4001069c 00000b28 000004d0 00000328 00000cd0  ...(.......(....
 400106ac 00000d28 000002d0 00000528 00000ad0  ...(.......(....
 400106bc 00000928 000006d0 00000128 00000ed0  ...(.......(....
 400106cc 00000e28 000001d0 00000628 000009d0  ...(.......(....
 400106dc 00000a28 000005d0 00000228 00000dd0  ...(.......(....
 400106ec 00000c28 000003d0 00000428 00000bd0  ...(.......(....
 400106fc 00000828 000007d0 00000028 00000fd0  ...(.......(....
 4001070c 00000fc8 00000030 000007c8 00000830  .......0.......0
 4001071c 00000bc8 00000430 000003c8 00000c30  .......0.......0
 4001072c 00000dc8 00000230 000005c8 00000a30  .......0.......0
 4001073c 000009c8 00000630 000001c8 00000e30  .......0.......0
 4001074c 00000ec8 00000130 000006c8 00000930  .......0.......0
 4001075c 00000ac8 00000530 000002c8 00000d30  .......0.......0
 4001076c 00000cc8 00000330 000004c8 00000b30  .......0.......0
 4001077c 000008c8 00000730 000000c8 00000f30  .......0.......0
 4001078c 00000f48 000000b0 00000748 000008b0  ...H.......H....
 4001079c 00000b48 000004b0 00000348 00000cb0  ...H.......H....
 400107ac 00000d48 000002b0 00000548 00000ab0  ...H.......H....
 400107bc 00000948 000006b0 00000148 00000eb0  ...H.......H....
 400107cc 00000e48 000001b0 00000648 000009b0  ...H.......H....
 400107dc 00000a48 000005b0 00000248 00000db0  ...H.......H....
 400107ec 00000c48 000003b0 00000448 00000bb0  ...H.......H....
 400107fc 00000848 000007b0 00000048 00000fb0  ...H.......H....
 4001080c 00000f88 00000070 00000788 00000870  .......p.......p
 4001081c 00000b88 00000470 00000388 00000c70  .......p.......p
 4001082c 00000d88 00000270 00000588 00000a70  .......p.......p
 4001083c 00000988 00000670 00000188 00000e70  .......p.......p
 4001084c 00000e88 00000170 00000688 00000970  .......p.......p
 4001085c 00000a88 00000570 00000288 00000d70  .......p.......p
 4001086c 00000c88 00000370 00000488 00000b70  .......p.......p
 4001087c 00000888 00000770 00000088 00000f70  .......p.......p
 4001088c 00000f08 000000f0 00000708 000008f0  ................
 4001089c 00000b08 000004f0 00000308 00000cf0  ................
 400108ac 00000d08 000002f0 00000508 00000af0  ................
 400108bc 00000908 000006f0 00000108 00000ef0  ................
 400108cc 00000e08 000001f0 00000608 000009f0  ................
 400108dc 00000a08 000005f0 00000208 00000df0  ................
 400108ec 00000c08 000003f0 00000408 00000bf0  ................
 400108fc 00000808 000007f0 00000008 00000ff0  ................
 4001090c 00004000 00000000 00004000 ffffff9c  ..@.......@.....
 4001091c 00003fff ffffff38 00003ffd fffffed3  ..?....8..?.....
 4001092c 00003ffb fffffe6f 00003ff8 fffffe0a  ..?....o..?.....
 4001093c 00003ff5 fffffda6 00003ff1 fffffd41  ..?.......?....A
 4001094c 00003fec fffffcdd 00003fe7 fffffc79  ..?.......?....y
 4001095c 00003fe1 fffffc14 00003fdb fffffbb0  ..?.......?.....
 4001096c 00003fd4 fffffb4c 00003fcc fffffae7  ..?....L..?.....
 4001097c 00003fc4 fffffa83 00003fbb fffffa1f  ..?.......?.....
 4001098c 00003fb1 fffff9bb 00003fa7 fffff957  ..?.......?....W
 4001099c 00003f9c fffff8f3 00003f91 fffff88f  ..?.......?.....
 400109ac 00003f85 fffff82b 00003f78 fffff7c8  ..?....+..?x....
 400109bc 00003f6b fffff764 00003f5d fffff700  ..?k...d..?]....
 400109cc 00003f4f fffff69d 00003f40 fffff63a  ..?O......?@...:
 400109dc 00003f30 fffff5d6 00003f20 fffff573  ..?0......? ...s
 400109ec 00003f0f fffff510 00003efd fffff4ad  ..?.......>.....
 400109fc 00003eeb fffff44a 00003ed8 fffff3e7  ..>....J..>.....
 40010a0c 00003ec5 fffff385 00003eb1 fffff322  ..>.......>...."
 40010a1c 00003e9d fffff2c0 00003e88 fffff25d  ..>.......>....]
 40010a2c 00003e72 fffff1fb 00003e5c fffff199  ..>r......>\....
 40010a3c 00003e45 fffff137 00003e2d fffff0d6  ..>E...7..>-....
 40010a4c 00003e15 fffff074 00003dfc fffff013  ..>....t..=.....
 40010a5c 00003de3 ffffefb1 00003dc9 ffffef50  ..=.......=....P
 40010a6c 00003daf ffffeeef 00003d93 ffffee8e  ..=.......=.....
 40010a7c 00003d78 ffffee2e 00003d5b ffffedcd  ..=x......=[....
 40010a8c 00003d3f ffffed6d 00003d21 ffffed0d  ..=?...m..=!....
 40010a9c 00003d03 ffffecad 00003ce4 ffffec4d  ..=.......<....M
 40010aac 00003cc5 ffffebee 00003ca5 ffffeb8e  ..<.......<.....
 40010abc 00003c85 ffffeb2f 00003c64 ffffead0  ..<..../..<d....
 40010acc 00003c42 ffffea71 00003c20 ffffea13  ..<B...q..< ....
 40010adc 00003bfd ffffe9b5 00003bda ffffe956  ..;.......;....V
 40010aec 00003bb6 ffffe8f8 00003b92 ffffe89b  ..;.......;.....
 40010afc 00003b6d ffffe83d 00003b47 ffffe7e0  ..;m...=..;G....
 40010b0c 00003b21 ffffe783 00003afa ffffe726  ..;!......:....&
 40010b1c 00003ad3 ffffe6ca 00003aab ffffe66e  ..:.......:....n
 40010b2c 00003a82 ffffe612 00003a59 ffffe5b6  ..:.......:Y....
 40010b3c 00003a30 ffffe55a 00003a06 ffffe4ff  ..:0...Z..:.....
 40010b4c 000039db ffffe4a4 000039b0 ffffe449  ..9.......9....I
 40010b5c 00003984 ffffe3ef 00003958 ffffe395  ..9.......9X....
 40010b6c 0000392b ffffe33b 000038fd ffffe2e1  ..9+...;..8.....
 40010b7c 000038cf ffffe288 000038a1 ffffe22e  ..8.......8.....
 40010b8c 00003871 ffffe1d6 00003842 ffffe17d  ..8q......8B...}
 40010b9c 00003812 ffffe125 000037e1 ffffe0cd  ..8....%..7.....
 40010bac 000037b0 ffffe075 0000377e ffffe01e  ..7....u..7~....
 40010bbc 0000374b ffffdfc7 00003718 ffffdf70  ..7K......7....p
 40010bcc 000036e5 ffffdf1a 000036b1 ffffdec4  ..6.......6.....
 40010bdc 0000367d ffffde6e 00003648 ffffde19  ..6}...n..6H....
 40010bec 00003612 ffffddc4 000035dc ffffdd6f  ..6.......5....o
 40010bfc 000035a5 ffffdd1a 0000356e ffffdcc6  ..5.......5n....
 40010c0c 00003537 ffffdc73 000034ff ffffdc1f  ..57...s..4.....
 40010c1c 000034c6 ffffdbcc 0000348d ffffdb79  ..4.......4....y
 40010c2c 00003453 ffffdb27 00003419 ffffdad5  ..4S...'..4.....
 40010c3c 000033df ffffda83 000033a3 ffffda32  ..3.......3....2
 40010c4c 00003368 ffffd9e1 0000332c ffffd990  ..3h......3,....
 40010c5c 000032ef ffffd940 000032b2 ffffd8f0  ..2....@..2.....
 40010c6c 00003274 ffffd8a1 00003236 ffffd852  ..2t......26...R
 40010c7c 000031f8 ffffd803 000031b9 ffffd7b5  ..1.......1.....
 40010c8c 00003179 ffffd767 00003139 ffffd71a  ..1y...g..19....
 40010c9c 000030f9 ffffd6cc 000030b8 ffffd680  ..0.......0.....
 40010cac 00003076 ffffd633 00003034 ffffd5e7  ..0v...3..04....
 40010cbc 00002ff2 ffffd59c 00002faf ffffd551  ../......./....Q
 40010ccc 00002f6c ffffd506 00002f28 ffffd4bc  ../l....../(....
 40010cdc 00002ee4 ffffd472 00002e9f ffffd429  .......r.......)
 40010cec 00002e5a ffffd3e0 00002e15 ffffd397  ...Z............
 40010cfc 00002dcf ffffd34f 00002d88 ffffd307  ..-....O..-.....
 40010d0c 00002d41 ffffd2c0 00002cfa ffffd279  ..-A......,....y
 40010d1c 00002cb2 ffffd232 00002c6a ffffd1ec  ..,....2..,j....
 40010d2c 00002c21 ffffd1a7 00002bd8 ffffd162  ..,!......+....b
 40010d3c 00002b8f ffffd11d 00002b45 ffffd0d9  ..+.......+E....
 40010d4c 00002afb ffffd095 00002ab0 ffffd052  ..*.......*....R
 40010d5c 00002a65 ffffd00f 00002a1a ffffcfcd  ..*e......*.....
 40010d6c 000029ce ffffcf8b 00002981 ffffcf49  ..).......)....I
 40010d7c 00002935 ffffcf08 000028e7 ffffcec8  ..)5......(.....
 40010d8c 0000289a ffffce88 0000284c ffffce48  ..(.......(L...H
 40010d9c 000027fe ffffce09 000027af ffffcdcb  ..'.......'.....
 40010dac 00002760 ffffcd8d 00002711 ffffcd4f  ..'`......'....O
 40010dbc 000026c1 ffffcd12 00002671 ffffccd5  ..&.......&q....
 40010dcc 00002620 ffffcc99 000025cf ffffcc5e  ..& ......%....^
 40010ddc 0000257e ffffcc22 0000252c ffffcbe8  ..%~..."..%,....
